每日事件数分布（日占用），这是放大因子的决定量：
  fa 0.1–1（纯本底）          N= 1847  占 702 天，均 2.63 个/天   1 个: 178 天, 2 个: 204 天, 3 个: 142 天, 4 个: 95 天
  显著 fa <= 1e-5          N=  897  占 505 天，均 1.78 个/天   1 个: 270 天, 2 个: 135 天, 3 个: 65 天, 4 个: 20 天
  本底 fa > 1              N=22205  占 772 天，均 28.76 个/天   1 个: 1 天, 2 个: 2 天, 3 个: 3 天, 5 个: 1 天

== 被检验样本：fa 0.1–1（纯本底） ==
  模板            类           N      观测 f      σ(整块抽)     σ(配日占用)   |f|/σ 新
  GBM 单点        陆地        503      0.06       0.102       0.085       0.5
  GBM 单点        近岸        267     -0.10       0.299       0.280       0.5
  GBM 单点        远洋       1077     -0.23       0.116       0.131       1.9
  HXMT 单点       陆地        503      0.07       0.116       0.098       0.5
  HXMT 单点       近岸        267      0.17       0.239       0.224       0.7
  HXMT 单点       远洋       1077     -0.15       0.167       0.172       1.0
  HXMT 九点       陆核        206      0.00       0.115       0.109       0.1
  HXMT 九点       近岸        643      0.01       0.151       0.136       0.2
  HXMT 九点       海核        998     -0.13       0.183       0.178       0.8

== 被检验样本：显著 fa <= 1e-5 ==
  模板            类           N      观测 f      σ(整块抽)     σ(配日占用)   |f|/σ 新
  GBM 单点        陆地        322      0.84       0.122       0.094       8.7
  GBM 单点        近岸        333      0.33       0.289       0.246       1.2
  GBM 单点        远洋        242      0.29       0.265       0.244       1.1
  HXMT 单点       陆地        322      0.94       0.133       0.113       8.2
  HXMT 单点       近岸        333      0.28       0.226       0.209       1.3
  HXMT 单点       远洋        242      0.47       0.364       0.310       1.6
  HXMT 九点       陆核        110      0.77       0.155       0.147       5.1
  HXMT 九点       近岸        561      0.55       0.153       0.132       4.3
  HXMT 九点       海核        226      0.63       0.400       0.329       1.9
